#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1403056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6648, tid=0x0000000000000aec
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017977800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2796, stack(0x0000000018ff0000,0x00000000190f0000)]

Stack: [0x0000000018ff0000,0x00000000190f0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:13531166 35851       4       com.android.tools.r8.ir.regalloc.a::i (610 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f59c000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=9968, stack(0x000000002fab0000,0x000000002fbb0000)]
  0x000000001f598000 JavaThread "Cache worker for execution history cache (C:\Users\ITMO student\AndroidStudioProjects\DeadLiner\.gradle\6.5\executionHistory)" [_thread_blocked, id=5572, stack(0x000000002e790000,0x000000002e890000)]
  0x000000001f599000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=10160, stack(0x000000002e090000,0x000000002e190000)]
  0x000000001f594800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=4128, stack(0x000000002d790000,0x000000002d890000)]
  0x000000001f59b000 JavaThread "Execution worker for ':'" [_thread_blocked, id=7844, stack(0x000000002d690000,0x000000002d790000)]
  0x000000001f599800 JavaThread "Cache worker for file content cache (C:\Users\ITMO student\AndroidStudioProjects\DeadLiner\.gradle\6.5\fileContent)" [_thread_blocked, id=6552, stack(0x000000002c940000,0x000000002ca40000)]
  0x000000001f593800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\ITMO student\AndroidStudioProjects\DeadLiner\.gradle\buildOutputCleanup)" [_thread_blocked, id=3872, stack(0x000000002bf90000,0x000000002c090000)]
  0x000000001f596000 JavaThread "Build operations Thread 4" [_thread_blocked, id=2840, stack(0x0000000022530000,0x0000000022630000)]
  0x000000001e469000 JavaThread "Build operations Thread 3" [_thread_in_native, id=3492, stack(0x0000000022430000,0x0000000022530000)]
